0,"Gagne la bataille de boules de neige !"
1,"Repeins un panneau !"
2,"Fais des grimaces !"
3,"Fais une sculpture de glace !"
4,"Fais un bonhomme de neige géant !"
5,"Fais une glace géante !"
6,"Touche les cibles !"
7,"Gonfle un ballon géant !"
8,"Trouve des objets amusants !"
9,"Imite Jeff l'Arbitre !"
10,"Fais une fête pour l'équipe Verte !"
11,"Fais une fête pour l'équipe Jaune !"
12,"Perruque de clown"
13,"Lunettes faux nez"
14,"Ailes de fée"
15,"Guitare électrique noire"
16,"Baguette magique"
17,"Chaussons lapins"
18,"Disney Club Penguin Le Grand Jour !"
19,"Puffle Pong"
20,"Puffle Glouton"
21,"1, 2, 3... Glacé !"
22,"Droit au But"
23,"Maxi Glisse"
24,"Course Caféinée"
25,"Bataille de Neige"
26,"Show Disco"
27,"Roule Boule"
28,"Gare aux Grains"
29,"Match sumo"
30,"Dessino-marto"
31,"Grandgriffon"
32,"Youplaboum"
33,"Francktastik"
34,"123wouah"
35,"Buzzaziz"
36,"Lapinouchou"
37,"Arboricolle"
38,"Rougeroz"
39,"Roukiphil"
40,"Astr0c00l"
41,"Tropclasse1"
42,"Stelastylée"
43,"Aéro Sol"
44,"Patricery"
45,"Jmlespingu"
46,"Hockeyb01"
47,"Lol Lol Lony"
48,"Loufilou"
49,"Axelalex"
50,"Jolibeignet"
51,"Jojo Lajoie"
52,"Vivelavie"
53,"Orangeade6"
54,"Le Poète"
55,"Tranquiliam1"
56,"50chips"
57,"Musicaljazz"
58,"Lila Licorn "
59,"Epoustouflo"
60,"Féeficelle"
61,"Rienquemoi"
62,"Fasiladoré"
63,"Invité 1"
64,"Invité 2"
65,"Invité 3"
66,"Invité 4"
67,"Arbitre"
68,"Arbitre de la Jetée"
69,"Arbitre de la Plage"
70,"Arbitre du Centre-ville"
71,"Arbitre des Châteaux de Neige"
72,"Arbitre de la Station de Ski"
73,"Arbitre des Pistes de Ski"
74,"Guide touristique"
75,"Guide touristique"
76,"Guide touristique"
77,"Guide touristique"
78,"Guide touristique"
79,"Guide touristique"
80,"Guide touristique"
81,"Meneur"
82,"Pingouin de la Boutique"
83,"Pingouin du Café"
84,"Tante Arctic"
85,"Gary le Gars aux Gadgets"
86,"Cadence"
87,"Rory"
